pc0,pc1,species
-0.6224844107468751,0.02483981356508807,versicolor
-0.33540672635969687,-0.9851038280976263,versicolor
0.36097408780556145,-2.012495824789802,versicolor
-0.287622676070302,-0.8528731156165811,versicolor
-0.09105561087751157,-0.1805871420806464,versicolor
-0.22695653998792062,-0.3836348684478466,versicolor
-0.5744637814822671,-0.15435648860359527,versicolor
0.44617230026802146,-1.538637455618931,versicolor
-0.25587338920273667,-0.5968522854111226,versicolor
-1.8384100229241191,0.8675150560900564,virginica
-1.1540155536207832,-0.6965364005163645,virginica
-2.1979036092803885,0.5601339760200618,virginica
-1.4353421339966579,-0.04683070089618304,virginica
-1.8615757681276315,0.29405969708424823,virginica
-2.7426850851882407,0.7977367087552227,virginica
-0.36579224975562336,-1.5562891777844172,virginica
-2.2947518123299395,0.41866301953474455,virginica
-1.9999863272097718,-0.7090632257017631,virginica
-2.252232161507607,1.9145963005352942,virginica
-1.3596206364243897,0.6904434047792536,virginica
-1.5973274746691335,-0.42029243098447466,virginica
-1.8776105315494604,0.41784981480866207,virginica
-1.255907691460923,-1.1583797413859938,virginica
-1.462744869470425,-0.44079488346361984,virginica
-1.5847681965571647,0.6739868868798431,virginica
-1.4665184876141781,0.2547683268484297,virginica
-2.4182276992990497,2.5481247954087785,virginica
-3.2996414776683656,0.017721580375849946,virginica
-1.259547073634006,-1.7010467154508606,virginica
-2.0309125552582645,0.9074274431695494,virginica
-0.9747153470557179,-0.5698552566292601,virginica
-2.8879765004830373,0.4122599503656884,virginica
-1.328780637081702,-0.4802024955651589,virginica
-1.695055304351009,1.0105364760108513,virginica
-1.947801389786899,1.0044127199945097,virginica
-1.171180069243965,-0.31533806043800694,virginica
-1.0175416912603288,0.0641311838009066,virginica
-1.782378785245503,-0.1867356328290478,virginica
-1.8574250065631812,0.5604132891727758,virginica
-2.427820303787599,0.25841870640972797,virginica
-2.297231781409118,2.6175544171464487,virginica
-1.8564838260721783,-0.17795333438145688,virginica
-1.110427704455778,-0.2919445817961716,virginica
-1.198458354570987,-0.8086063642092253,virginica
-2.7894256119820886,0.8539425424471332,virginica
-1.5709929375380394,1.0650132138633168,virginica
-1.3417969588453587,0.42102015412406757,virginica
-0.9217370117063254,0.01716559411326851,virginica
-1.8458612446818952,0.6738706450141216,virginica
-2.0080831643295842,0.6118359295755577,virginica
-1.895434209128492,0.6872730654638485,virginica
-1.1540155536207832,-0.6965364005163645,virginica
-2.033744992911014,0.8646240299273659,virginica
-1.9914754676577096,1.0456656698012148,virginica
-1.8642578555109721,0.38567403771923586,virginica
-1.5593564935447621,-0.8936928545986652,virginica
-1.5160914520607753,0.2681707472981566,virginica
-1.3682041780884435,1.0078779335796026,virginica
-0.9574484884279928,-0.024250426980429684,virginica
